,New Weight,Old Weight,Turnover
10 Index,,,0.017718158973517965
20 Index,,,0.1215112943105183
40 Index,,,0.15068824812620157
Total Index,,,0.025815027927173224
ETH Index,,,0.07577939516606452
Currency Index,,,0.018549669567789025
Platform Index,,,0.07993146564188784
Application Index,,,0.12984827014528677
Platform Index,New Weight,Old Weight,Turnover
XRP,0.25,0.21583018974829501,0.034169810251704985
ETH,0.25,0.22331987628701702,0.026680123712982978
EOS,0.16746971446005554,0.19942841450196203,0.031958700041906485
ADA,0.08654627157685445,0.088749890990357,0.0022036194135025555
XTZ,0.020430659511424015,0.028798474853199002,0.008367815341774987
ONT,0.049706967707819315,0.034622342465676005,0.01508462524214331
RVN,0.007799217316241962,0.008697191733212001,0.0008979744169700394
NEO,0.03178028328363073,0.030937377444819003,0.0008429058388117264
ETC,0.022421712698492312,0.026620661885735003,0.0041989491872426905
XEM,0.01932939935260228,0.023352245826636003,0.004022846474033722
DCR,0.007977082256858477,0.009405872534471001,0.0014287902776125242
ZIL,0.008353047532723056,0.008086332207536,0.00026671532518705507
LSK,0.00918869715441018,0.009672060910445,0.00048336375603482036
ZRX,0.011887331578322244,0.009000046307258001,0.002887285271064242
HOT,0.006366270153310155,0.007673589266535,0.0013073191132248457
QTUM,0.010553245795136978,0.01179953564252,0.0012462898473830225
WAVES,0.01159060509686548,0.014032094854125002,0.0024414897572595223
BTS,0.007026887654940756,0.008393121401113,0.0013662337461722443
KMD,0.005073546480381577,0.006058595103974,0.000985048623592423
NULS,0.0020720431337977875,0.002348240578045,0.00027619744424721253
ELF,0.002166182717140685,0.002595040619907,0.0004288579027663152
WTC,0.002337169766983306,0.0028014296671280002,0.0004642599001446943
POWR,0.0019678843753521873,0.002349166547978,0.00038128217262581266
STRAT,0.0041372815565928756,0.004955510370117,0.0008182288135241246
AION,0.001984603127613681,0.0022452818845530003,0.00026067875693931925
NAS,0.0018338957124499602,0.0021990207357440003,0.0003651250232940401
VET,0.0,0.016028395631630003,0.016028395631630003
40 Index,New Weight,Old Weight,Turnover
STEEM,0.033269118975180166,0.034614226672227,0.001345107697046835
HOT,0.035983364525960106,0.037128809519944,0.0011454449939838976
QTUM,0.05964894376670811,0.057092280558395006,0.0025566632083131036
WAVES,0.06551229499114264,0.067894561320436,0.0023822663292933643
BTG,0.054765208636733516,0.0,0.054765208636733516
DGB,0.03510342562322293,0.035637873470869004,0.0005344478476460718
ICX,0.049957747453685634,0.032403745349121,0.017554002104564634
OMG,0.060711781543176725,0.062271281173962,0.001559499630785277
SC,0.026048045864667524,0.026446374262542004,0.00039832839787447977
BTS,0.039717299750346255,0.040610279616961,0.0008929798666147473
KMD,0.028676645515592524,0.029314629146879004,0.0006379836312864796
NULS,0.011711580187685151,0.011362007282497,0.00034957290518815125
IOST,0.02500513374476984,0.025661681670031,0.0006565479252611632
ELF,0.012243674940526916,0.012556154040357,0.00031247909983008436
RDD,0.00854596230322805,0.008739967304764,0.00019400500153595075
BCD,0.0418234651140996,0.032927227975573,0.008896237138526601
GAS,0.01106653186450117,0.007121560565742001,0.003944971298759169
REP,0.038580322153030006,0.039584751318216004,0.001004429165185998
XZC,0.012583573209599441,0.012534545691698,4.902751790144058e-05
SNT,0.01903322939976925,0.019508109383151003,0.000474879983381752
GNO,0.0040039497832543664,0.004108627995983,0.00010467821272863373
QASH,0.012959650692316318,0.013285793595037001,0.0003261429027206827
ZEN,0.010086585137726449,0.009973313253198,0.00011327188452844861
NANO,0.033662601383187725,0.034130997330938,0.0004683959477502775
WTC,0.01321012612709908,0.013554771422019002,0.00034464529491992114
AE,0.034830533841283484,0.027649239423447002,0.007181294417836482
PIVX,0.01208881896483616,0.012397704106337,0.0003088851415008406
POLY,0.011853962528921062,0.011102464359365,0.0007514981695560616
STORJ,0.00922853126511335,0.009461475878161001,0.0002329446130476514
XVG,0.027179221286853752,0.026794098920392,0.00038512236646175146
POWR,0.011122855159770541,0.011366487605857001,0.00024363244608646
STRAT,0.023384698860133377,0.023977332408000002,0.0005926335478666257
AION,0.011217352713684705,0.010863839660238002,0.0003535130534467034
NAS,0.01036552586279593,0.010640004200373001,0.00027447833757707034
LRC,0.01253116783550755,0.012238576250949,0.00029259158455854917
GNT,0.019649536937739687,0.020143143671777,0.0004936067340373142
PPT,0.01914225821631331,0.019600587319954,0.00045832910364069016
MCO,0.013302850528287844,0.0,0.013302850528287844
THETA,0.026673937463505226,0.0,0.026673937463505226
WAX,0.013518485848044376,0.0,0.013518485848044376
BAT,0.0,0.068625988351644,0.068625988351644
DGD,0.0,0.00956645707498,0.00956645707498
HC,0.0,0.015027501070352,0.015027501070352
RVN,0.0,0.042081529777613,0.042081529777613
20 Index,New Weight,Old Weight,Turnover
DASH,0.07662848412712657,0.08232860915326301,0.0057001250261364406
BNB,0.21814459875110667,0.24157211905493903,0.023427520303832355
XTZ,0.04476432993167972,0.056970549493053003,0.012206219561373285
ONT,0.1089098029915278,0.068491608845984,0.040418194145543804
RVN,0.017088373332143632,0.0,0.017088373332143632
XMR,0.08415409247886435,0.09074768137052401,0.00659358889165966
